seg_id,time_to_failure
seg_00030f,3.4357236001559643
seg_0012b5,5.998554454771468
seg_00184e,6.234793626743787
seg_003339,10.061541460213482
seg_0042cc,7.534618142727634
seg_004314,1.8716402445253613
seg_004cd2,8.818569751936884
seg_004ee5,5.085019849194456
seg_004f1f,5.67724149398817
seg_00648a,3.12870138063446
seg_006e4a,3.8925562264702225
seg_007a37,5.913708216023078
seg_00a37e,3.917850532182171
seg_00be11,3.438068815522052
seg_00c35b,10.036497773121585
seg_00cc91,5.884660310367979
seg_00e5f7,5.8265341149670995
seg_00f3b9,4.311588188970489
seg_010eab,6.823519058503674
seg_0125d9,4.452862861979144
seg_0144cb,5.219282331746301
seg_0165c6,12.180284603953869
seg_016913,4.913650946701557
seg_016cdb,5.708070806666005
seg_017314,7.427611735115592
seg_01a8dc,5.865207560109476
seg_01c775,10.148256995410454
seg_01ecb0,3.8050393309908195
seg_02042f,2.3915716433012926
seg_025e78,6.011059874591493
seg_032822,5.031877010843857
seg_0339ca,6.091981727246624
seg_037461,5.197661552795558
seg_038879,9.384070828665333
seg_03d386,3.064989421051404
seg_03d63e,5.2853847921857335
seg_03d680,10.99620512862593
seg_03f380,4.144424525336223
seg_0445d7,6.19281622496475
seg_046c28,3.2079024564397267
seg_0488a1,9.386769755108062
seg_049957,10.8108660860644
seg_04a696,9.909173739938936
seg_04ae38,5.125050480289184
seg_04b87a,10.185731715482625
seg_04cceb,8.170845970540329
seg_04ee93,9.257593072500615
seg_04fd93,6.84892355457411
seg_0536c9,3.7999332616065633
seg_055127,7.256782980100001
seg_05a1b0,5.610022067146342
seg_05a4ad,7.915788913263396
seg_05b66a,12.00400480049307
seg_05bef4,4.039126053094664
seg_05e0d7,5.572237631298998
seg_05f126,10.635091195149222
seg_05f9d6,7.398215282336417
seg_060ce4,3.978709056954248
seg_061a33,7.986988072416477
seg_0620e6,7.509811342605685
seg_063865,8.43519626115629
seg_065588,5.827740492511293
seg_06893f,3.550923931832262
seg_06b8c9,5.398258854585675
seg_06bbc5,3.512778282944979
seg_06d4a2,4.807059064624433
seg_06d7ba,3.7409316150043943
seg_070bb0,2.203172049911531
seg_071067,3.3326297809323395
seg_073696,10.174888362639859
seg_075340,5.490047516738253
seg_075f77,4.061770546865063
seg_0775a7,4.079552233573289
seg_077b7e,5.29952658167186
seg_079e34,4.978521732812875
seg_07c815,5.070609539460383
seg_07cd72,5.254710521509604
seg_07f37c,4.53457500928841
seg_07f8df,5.065451860050623
seg_07fc6d,8.7493095574361
seg_086a61,11.579812924796244
seg_0870ab,5.353711154623333
seg_0879a8,10.912053496126669
seg_08b136,11.156657557830577
seg_08f441,4.900810129455974
seg_08fd5b,4.786199900051976
seg_091c9d,10.104833012034476
seg_093a0a,8.808886436515785
seg_0968f1,7.673032179202755
seg_0981f3,3.5240281415645374
seg_09dd59,8.091127900786734
seg_09ed4e,11.977106794216645
seg_09f0ff,5.18906932424835
seg_0a0fbb,12.171513871081196
seg_0a1bd0,5.680009848099421
seg_0a42ba,11.656650633751582
seg_0a45a1,4.018823053219932
seg_0a97c4,5.949451775618771
seg_0aa0fb,7.902402521925636
seg_0b07c7,5.696579789868738
seg_0b082e,10.264467350545706
seg_0b32f7,4.610819761521215
seg_0b3b94,6.974711684435015
seg_0b48c4,4.799165030126886
seg_0b4b24,3.7178074503229945
seg_0b54ac,5.58674943199976
seg_0b76f5,12.374043619894952
seg_0b9ad8,11.159444782643794
seg_0b9ba3,11.868504140029437
seg_0ba210,11.66237469760629
seg_0ba585,6.160422803465726
seg_0bb5fd,4.781547864634706
seg_0bc877,2.5087707937426944
seg_0be6ee,3.3167637067491893
seg_0c12cc,10.30198732723482
seg_0c1d3a,3.8630146825242018
seg_0c247b,5.933381794082191
seg_0c3943,3.715092761351239
seg_0c4e31,2.1903004628915204
seg_0c74cf,2.4660984188685884
seg_0c8502,10.983479417351589
seg_0c89ce,7.130852230444806
seg_0c9aa8,10.726778803472856
seg_0cb81b,3.2421742058915606
seg_0cca14,5.588280725311854
seg_0cdcc8,2.786093681472677
seg_0cf651,2.908878769057063
seg_0d0250,5.417625182715884
seg_0d04b9,5.22880806747805
seg_0d13a7,5.515403275546989
seg_0d434c,12.072267186647881
seg_0d540e,4.154043211227611
seg_0d663a,9.735865800043122
seg_0d6d68,6.19890694424348
seg_0d762e,6.989727896819002
seg_0d833c,7.69139663695929
seg_0dae4b,4.622096129738412
seg_0dc38f,2.8701260941583397
seg_0dcc40,6.634723168254473
seg_0df469,4.753127767708287
seg_0df75c,11.502442503674915
seg_0dfe8c,4.618518250075665
seg_0e1370,2.379375082554353
seg_0e1fbe,5.834766207603548
seg_0e3739,5.5140507007010715
seg_0e3d44,1.3779773444610497
seg_0e3ed2,2.570289734137584
seg_0e4833,12.827763496243248
seg_0e7cc5,8.019873105061652
seg_0e8b79,11.416268824272489
seg_0e9987,6.045913759854305
seg_0e9bb3,7.352037070733184
seg_0eb333,2.038709291475459
seg_0ebfd9,5.561637224242423
seg_0f565c,5.1080687203462185
seg_0f74a3,6.670882650223602
seg_0f8961,11.989907196194565
seg_0fc67a,11.116649738238328
seg_0fca83,3.7830346850178955
seg_0fd3ff,3.0459708904270077
seg_1010ad,10.118871582268731
seg_103b32,4.178043066521941
seg_105cd9,3.61986873379762
seg_1084af,6.716492182218775
seg_10a595,5.43191075945672
seg_10c09d,10.577792427125123
seg_10f3a6,5.022686151435844
seg_112b81,7.506879199067243
seg_1144bc,13.477593643071168
seg_114b79,6.122298293094935
seg_115617,3.7741422370000386
seg_115a92,4.322014397385129
seg_11647f,4.698449868581569
seg_117278,5.283924086100698
seg_117ff4,5.172133132351228
seg_11860f,6.497234895569516
seg_1201e8,4.935673875982233
seg_121446,9.48094382947143
seg_121cba,3.4167366288382004
seg_122ba9,4.2502190299324605
seg_123dd4,9.983699436735815
seg_12ac20,11.409367138665115
seg_12b9ba,7.059260480582859
seg_12ee6e,4.1882540609271715
seg_130e17,2.8277754893969265
seg_13468a,4.485095410446147
seg_136285,6.711753368241151
seg_136695,10.001532365009869
seg_137f8a,9.262144702605815
seg_138807,5.443150185814622
seg_13c2f0,5.568894823926996
seg_13e25f,7.692029696632476
seg_140bc5,4.08147623703943
seg_141f34,12.378761492229321
seg_146926,10.961122112931173
seg_148698,10.402088608580339
seg_14ad27,2.5249604728260566
seg_14c054,9.969012096411381
seg_14c371,9.395306059889162
seg_14c435,3.3188902702129224
seg_14c89d,6.128313484050333
seg_14c8ce,8.46677666813942
seg_14d1d3,5.811266595548404
seg_14f5f0,9.370843022607522
seg_151368,9.97311464072974
seg_151d92,3.1137477516476904
seg_153d6a,11.529175901202949
seg_154361,10.644528726431906
seg_1562cb,11.136606225547677
seg_158691,4.184199341114476
seg_158764,8.282157262476579
seg_15adff,4.055915872319103
seg_15bf25,9.831248134893277
seg_15c9f9,3.60540670571151
seg_161aeb,9.53928526523342
seg_161f5f,3.055119124271026
seg_162fc4,7.848238103575293
seg_16566c,4.6048288408272615
seg_166f70,10.998606073074408
